imu_ax, imu_ay, kf_ax, kf_ay, kf_v, kf_w, kf_x, kf_y, stamp, 
0.00855165719985962, -0.010906219482421875, 0.005693626960452181, 1.235848742748709e-10, 0.00014581786935752235, 8.475290087517351e-07, -2.243351836269575e-05, 0.0, 1700086151806413338, 
-0.005880475044250488, -0.02458888292312622, -0.0004445953470651378, 1.242950222738424e-10, 0.00012180367241071053, 1.020453815667653e-06, -1.721317148201816e-05, -7.051592477345839e-14, 1700086151856509412, 
0.022817790508270264, -0.009516000747680664, 0.011116188484978713, 1.5838995229176331e-09, 0.00045546007914586074, 3.4775814510197512e-06, -6.324597656718497e-05, 2.798972775775732e-12, 1700086151898399200, 
0.16863471269607544, 0.01902526617050171, 0.08808657819927233, 2.75889122196655e-08, 0.0035602589119438587, 7.749130864362413e-06, -0.0004310660666906882, -1.850499771890312e-12, 1700086152016397748, 
0.8441993594169617, -0.1415642499923706, 0.45615757221260117, -0.0013377329757388325, 0.027909716839134686, -0.047930725469169884, -0.0012944802689178981, -1.0310658789188106e-06, 1700086152108440878, 
0.3962358832359314, -0.5089095234870911, 0.42747359258158885, -0.02347344330835483, 0.08506324547599337, -0.27595282988561176, 0.002935023783420786, -5.6330210850617454e-05, 1700086152206431518, 
0.3515232801437378, 0.0072473883628845215, 0.389828627682758, -0.0476495736590969, 0.10570830043588177, -0.4507647314602238, 0.009382241392776118, -0.0004042549393193897, 1700086152256595317, 
0.16081321239471436, -0.8718844652175903, 0.2850520869192967, -0.2858295271443218, 0.3218517214779129, -0.8880782921769672, 0.03864316068729174, -0.002519078829609232, 1700086152458478056, 
0.14326637983322144, -0.46409428119659424, 0.21536177794590944, -0.3991403193351319, 0.3237702993173138, -1.2327885546535293, 0.06759366814168596, -0.008448548860291259, 1700086152558436580, 
-0.30753880739212036, -0.6401534080505371, -0.03716582178206246, -0.5184522279208998, 0.37214819750775163, -1.3931337875419934, 0.10123612250359315, -0.01880242953744107, 1700086152655433349, 
-0.15630799531936646, -0.422706663608551, -0.0976970425937096, -0.4433396084977777, 0.2984846196756278, -1.485301349796744, 0.1297686881897328, -0.03310244741005663, 1700086152748472182, 
0.642838716506958, -0.10477948188781738, 0.25704221703236796, -0.27239425795133976, 0.18125483683356414, -1.5028247671065667, 0.1474658250580851, -0.046313502891780586, 1700086152858439069, 
-0.29347729682922363, -0.7077150344848633, -0.004255047216833785, -0.5165070042207004, 0.33954962642353786, -1.5211532100949345, 0.16691282140756192, -0.06279473610893423, 1700086152958411322, 
-0.2282172441482544, -0.6818345785140991, -0.11103349554131903, -0.5679958941755573, 0.3830917622681981, -1.4826627720016334, 0.1904899738093944, -0.09096339610825949, 1700086153055459566, 
0.15569710731506348, -0.14751982688903809, 0.011970856455513879, -0.32974479887253005, 0.22696613156505016, -1.4528370228578478, 0.20615932870402226, -0.11838979848456978, 1700086153149801957, 
-0.1848369836807251, -0.44915735721588135, -0.08109345402452076, -0.39154110985882645, 0.2875560787042108, -1.3616165292808082, 0.21705507436890248, -0.14289772889033692, 1700086153258463021, 
-0.32514262199401855, -0.5992380976676941, -0.19548266231042427, -0.44759463104778363, 0.37781107194592833, -1.1847049075148401, 0.22731497515094118, -0.176964753106152, 1700086153358422459, 
0.27254873514175415, -0.3218499422073364, 0.0308824094064728, -0.3613312631221993, 0.3474890089533963, -1.0398350848865539, 0.23311395585208988, -0.21459340992008563, 1700086153454689929, 
-0.06321471929550171, -0.43235117197036743, -0.013824183731571647, -0.3589571889575061, 0.3766945643589551, -0.9529131103029486, 0.23493267268124715, -0.25184481788197377, 1700086153549641889, 
-0.027256250381469727, 0.16807866096496582, -0.02651465751574065, -0.18535477071160866, 0.23152333664474875, -0.8005878517378942, 0.23329846278673488, -0.28264923902564165, 1700086153659557407, 
-0.14716237783432007, -0.1947571039199829, -0.08297403779132598, -0.2075493056591831, 0.2833290961768951, -0.7325379160126947, 0.22989882389202368, -0.3101638221360703, 1700086153758419471, 
-0.13031721115112305, 0.22996807098388672, -0.10929786178450607, -0.12712489417093628, 0.19265046385101484, -0.6598732836129977, 0.22488465256770773, -0.3330325313119346, 1700086153860447296, 
-0.3961760401725769, 0.326291561126709, -0.25052063641922606, -0.08003100086616552, 0.13124043797151927, -0.6098044330173082, 0.22031211386156035, -0.34900125694791284, 1700086153948429524, 
0.32117223739624023, -0.1570621132850647, 0.03139786026901731, -0.12746301682192557, 0.2250059456577758, -0.566487327476187, 0.21349675823245037, -0.3693492079507689, 1700086154059492564, 
-0.4517078399658203, 0.9800019860267639, -0.21123806633538805, -0.006290611588194566, 0.014451814547397385, -0.4352817819218028, 0.21042880666588762, -0.37581796353423336, 1700086154158460127, 
0.1894189715385437, 0.6239173412322998, -0.01625996623376791, -0.0035483075306916114, 0.007793770412813379, -0.45527483396970514, 0.20970478074039095, -0.37713127299509197, 1700086154260434890, 
-0.24094760417938232, -0.6523578763008118, -0.11631640552037233, -0.11855276574852883, 0.24778769992244226, -0.4784449179101139, 0.1998759213690563, -0.3974254591947671, 1700086154349434756, 
0.38825279474258423, -0.056788623332977295, 0.12891962297251724, -0.1153888382535414, 0.246613270351339, -0.46789387322568665, 0.18738147331060842, -0.4182841968261453, 1700086154459420334, 
-0.41362684965133667, -0.0713125467300415, -0.13452168483322852, -0.11856191983268753, 0.25524473478554993, -0.4645029012343789, 0.17323965819340398, -0.4399405849824509, 1700086154559432169, 
0.07673203945159912, 0.3242104649543762, -0.03433529981280575, -0.07166647465926057, 0.17993218221712481, -0.3982971460479503, 0.16160520721514549, -0.4557000926880998, 1700086154658482644, 
-0.2809574007987976, 0.5813072323799133, -0.15659357096045862, -0.03749307188547118, 0.10761190376669572, -0.3484100789328729, 0.15366279264228358, -0.4656193904858928, 1700086154748551182, 
0.5097670555114746, -0.3939094543457031, 0.1723385993666593, -0.09225933561695436, 0.2431475864608041, -0.37943759574116426, 0.13921647549765825, -0.4830450703161221, 1700086154859502265, 
0.20937758684158325, -0.1400875449180603, 0.1911554169952952, -0.11142302433252142, 0.2833498195537095, -0.39323485191562285, 0.12144977490915031, -0.5024596916823005, 1700086154958427759, 
-0.375410795211792, -0.8533534407615662, -0.0794396483805011, -0.1850058297886913, 0.42132957224170386, -0.43910003469340886, 0.0927243585221266, -0.5320148568467608, 1700086155055494439, 
-0.7793237566947937, -0.9991081357002258, -0.41614578744825204, -0.2554414384857176, 0.4925094237165048, -0.5186528951225778, 0.05505732089295474, -0.5670603135856981, 1700086155152783386, 
0.05894017219543457, -0.8263996839523315, -0.18391872982611235, -0.26819677051886914, 0.4960963627437037, -0.5406142650100956, 0.015161443519407812, -0.6002193806708671, 1700086155261440076, 
-0.2313252091407776, -0.21682745218276978, -0.21063701273914087, -0.16142180085570235, 0.38146198207777837, -0.42316615662839285, -0.018418819466994325, -0.6254028260575117, 1700086155354445570, 
-0.06919878721237183, -0.667310357093811, -0.140326801304199, -0.1737929712258276, 0.4053156418043239, -0.42878426909990913, -0.052874704240503424, -0.6489789632366489, 1700086155453503366, 
-0.27198362350463867, 1.150465726852417, -0.21473672363706126, -0.015165953796520835, 0.11582011221085192, -0.13094404337055926, -0.06859568896515926, -0.6589086966454722, 1700086155549452358, 
-0.29650217294692993, -1.3137751817703247, -0.24905487065437312, -0.06076882259181452, 0.2364323800337022, -0.2570241122774818, -0.08904160818868147, -0.6711793671737271, 1700086155660502795, 
0.0545579195022583, 0.1715427041053772, -0.10241342431213357, -0.0372980365971554, 0.19318350745485152, -0.19307050114447394, -0.10758909309311118, -0.6817095661828728, 1700086155758445502, 
-0.28892242908477783, 0.35639089345932007, -0.1945488302809749, -0.018175182926697845, 0.13853970974960553, -0.1311911433880393, -0.12150680432972791, -0.6892906126852004, 1700086155859504690, 
-0.492157518863678, 0.14899861812591553, -0.3393950884601207, -0.012472777462099821, 0.10760256215476514, -0.1159152459972113, -0.1336692355946758, -0.6956894498310515, 1700086155948450837, 
0.3943568468093872, -0.026882410049438477, 0.017257082194622075, -0.009378643539284796, 0.08939279209925105, -0.10491498608603558, -0.14254798880764585, -0.7001327755506559, 1700086156060459432, 
0.21344035863876343, -0.3454027771949768, 0.11343801707717813, -0.00807327740700816, 0.11861809264528395, -0.06806109613607195, -0.15252863827852817, -0.7051304209947334, 1700086156159449621, 
0.157118022441864, -0.2047051191329956, 0.1345798057633965, -0.010389429454079304, 0.12832849184965855, -0.08095964741992678, -0.16290833321092238, -0.71014096293389, 1700086156259563042, 
0.277459979057312, -0.12247955799102783, 0.20433348860958306, -0.010076434916934747, 0.15344937053566693, -0.06566618606358268, -0.17514740210290697, -0.715979584727967, 1700086156349472680, 
-0.18786215782165527, -0.05514615774154663, 0.013742941142454307, -0.012149408721642958, 0.16673491197105933, -0.07286661550372706, -0.18960836665043537, -0.7227438700359821, 1700086156460663712, 
0.03120499849319458, 0.00765150785446167, 0.02200349178005779, -0.010907099480591558, 0.16207747452446009, -0.06729559127567417, -0.20414246691096427, -0.7294081027840136, 1700086156558452215, 
0.3715398907661438, -0.2701008915901184, 0.19199180488375145, -0.010609532342056626, 0.17427096300419706, -0.06087951864821629, -0.21875626774104398, -0.7359861650108536, 1700086156659576631, 
-0.371560275554657, -0.027208566665649414, -0.08209131911985318, -0.011458224635257046, 0.17699017539795303, -0.06473932583824969, -0.2349255859055205, -0.7431589005247595, 1700086156749647895, 
0.23036062717437744, 0.0017161369323730469, 0.06983760563047814, -0.011708989562168506, 0.17701019725883693, -0.06614867246911649, -0.2509366028008384, -0.7501128602567795, 1700086156859474284, 
-0.01918584108352661, 0.011114001274108887, 0.026674917642846054, -0.013078539631435012, 0.18516063050729842, -0.07063347967439276, -0.2676120727401315, -0.7572352003772223, 1700086156958449380, 
0.01959228515625, -0.020380377769470215, 0.02291166295470824, -0.011081648097296292, 0.17864284404117245, -0.06203242092777176, -0.28383184494253666, -0.7640417160792813, 1700086157059591698, 
0.0715034008026123, -0.08369165658950806, 0.04630873065409921, -0.01045057195730747, 0.17570978664378356, -0.059476322616530825, -0.299691333405, -0.7705700868410909, 1700086157149649292, 
-0.19789713621139526, 0.04018056392669678, -0.07291951173115843, -0.006878235111235136, 0.16028375016367227, -0.04291286611532042, -0.3148392191946842, -0.7767334235791539, 1700086157259582995, 
0.18985193967819214, 0.038722455501556396, 0.054551744412220826, -0.006619969724636035, 0.1514195120062786, -0.043719396773392975, -0.32871412733629, -0.782266862314561, 1700086157359922084, 
-0.13205504417419434, 0.015645623207092285, -0.0363652307251226, -0.007312673521176091, 0.1468621540627595, -0.04979277042369351, -0.3424382514812063, -0.7876756228188914, 1700086157459934401, 
-0.17333871126174927, 0.06033724546432495, -0.10318291488493032, -0.006313132778588569, 0.13355362303064494, -0.04727039697859766, -0.3556347053007209, -0.7928136178672479, 1700086157550974534, 
0.12899726629257202, -0.06993651390075684, 0.009670647619677411, -0.007591439507693914, 0.12810556734974718, -0.05925924739061621, -0.3678167524943529, -0.7974601676988231, 1700086157660242443, 
-0.24768906831741333, 0.07829415798187256, -0.1155512975579769, -0.005605824336816286, 0.12000889685249552, -0.04671173957799543, -0.3797668434195146, -0.8019873166313762, 1700086157760059088, 
0.06775474548339844, -0.020075500011444092, -0.026273723709370464, -0.004464602701705867, 0.11740773462230657, -0.03802647854562749, -0.391286487229991, -0.8062774335335772, 1700086157859536384, 
0.04823368787765503, -0.13710689544677734, 0.010095733833451269, -0.006736282060161067, 0.12068627514005825, -0.055816471693599864, -0.40264001334167876, -0.8104214994724959, 1700086157949162077, 
0.13276290893554688, -0.23234117031097412, 0.06976628133510604, -0.00707174391543853, 0.12560435932934685, -0.056301739471444054, -0.41396970001830924, -0.8145060118590598, 1700086158059848144, 
0.043176233768463135, -0.2739359736442566, 0.05686290847814002, -0.008082069403116794, 0.1326080351653742, -0.060947056436193504, -0.4258995612446895, -0.8187289648254921, 1700086158160087791, 
0.014831960201263428, -0.3125342130661011, 0.03636122522814897, -0.009467139125453328, 0.13535842601656453, -0.069941261907809, -0.43827652159520447, -0.8230174912085731, 1700086158259912039, 
0.16804790496826172, -0.4229384660720825, 0.10048720447341629, -0.010617984603761699, 0.14510510759502837, -0.073174437342311, -0.45125722868251755, -0.8274204513529038, 1700086158349233684, 
0.10632127523422241, -0.318603515625, 0.10302389300675434, -0.009963949137923738, 0.14684042798437394, -0.06785562582931218, -0.4641903018810014, -0.8317100731359651, 1700086158459849433, 
0.028652608394622803, -0.31795984506607056, 0.06644823653043685, -0.011680435436609776, 0.14349492314625792, -0.08139964244382662, -0.47705592298806937, -0.8358503260344893, 1700086158559783463, 
-0.22791928052902222, -0.3131270408630371, -0.07680916729042864, -0.011551691032076225, 0.13893519208639724, -0.08314445648077971, -0.49061588046389065, -0.8401261735535303, 1700086158659140047, 
-0.05755198001861572, -0.32671666145324707, -0.06751527546351069, -0.008691191145228736, 0.12982807452983725, -0.06694384998547688, -0.5036989600678478, -0.844151863749505, 1700086158749907130, 
-0.04830193519592285, -0.2998947501182556, -0.05809909393474358, -0.007142382788919863, 0.12569025224756278, -0.05682527213687216, -0.5163373079391556, -0.8479431542943695, 1700086158859607798, 
-0.1528862714767456, -0.0819215178489685, -0.10440332062059682, -0.004137528313504498, 0.11137685275862695, -0.03714890671647225, -0.5278764736166014, -0.8513465726693553, 1700086158961476860, 
-0.08360856771469116, 0.19213157892227173, -0.09454381497662913, -0.0009543916643849287, 0.09441923494164801, -0.010108021580292954, -0.5378615958195655, -0.8542606718633694, 1700086159058918499, 
-0.013844192028045654, 0.14807873964309692, -0.05536624657827517, 0.0005436929117440778, 0.08534959790543863, 0.006370187148935974, -0.5467037226202729, -0.8568217213311399, 1700086159150914338, 
0.08923017978668213, 0.42046254873275757, 0.015082395170189083, 0.0024182111603432595, 0.08756705996812793, 0.027615534439815882, -0.5551927831181266, -0.8592919199169696, 1700086159259604626, 
0.1121988296508789, -0.3350372314453125, 0.06212987569132999, 0.000982133211764901, 0.08667984241477288, 0.011330583725167407, -0.5630321682790586, -0.8615597968461085, 1700086159359502426, 
-0.4128763675689697, -0.19866526126861572, -0.16891415259280526, 0.0015842818751413397, 0.07829850603379887, 0.020233871058248004, -0.5714960087485859, -0.8640457892892923, 1700086159457670329, 
0.07260888814926147, -0.002095639705657959, -0.051394460884402304, 0.0030297222970958005, 0.07001898328114055, 0.04327001271827735, -0.579044033719702, -0.8662941291073505, 1700086159549332849, 
0.09790551662445068, -0.007793545722961426, 0.02134243129523608, 0.0028989524467445704, 0.07277684710887074, 0.0398334437655409, -0.5860373227161081, -0.8683870155465692, 1700086159659633520, 
-0.1788000464439392, -0.1298949122428894, -0.07581245650042343, 0.003745670816650892, 0.07426492883860077, 0.05043660413102019, -0.5936100228243886, -0.8706940826611019, 1700086159759524930, 
0.01469278335571289, -0.014403939247131348, -0.03163365547119922, 0.002824557895107606, 0.07390483155797062, 0.038218853024406606, -0.6011243320346471, -0.8730091614223715, 1700086159857597685, 
0.13086426258087158, 0.08888232707977295, 0.047549469267666795, 0.002348263964837396, 0.0798031937615375, 0.02942568905016909, -0.6085346266225575, -0.8753271059062369, 1700086159949921847, 
0.04325699806213379, -0.12608206272125244, 0.04532114787638867, 0.0018951169551748785, 0.08046076520161052, 0.023553305147251388, -0.6157508414774125, -0.8776102690296527, 1700086160059518364, 
-0.2428017258644104, 0.03593182563781738, -0.09464226105834747, 0.003118755255727181, 0.08122496937035915, 0.0383965088556289, -0.6240050117034138, -0.8802551478441473, 1700086160159513385, 
0.048827171325683594, 0.14405077695846558, -0.024718214419669357, 0.0022351480012289785, 0.08013713440268158, 0.027891538896282084, -0.6320871699197695, -0.8828628267900337, 1700086160256624038, 
0.14404433965682983, -0.07412421703338623, 0.05724199114118446, 0.0004652909019588084, 0.07929403521690387, 0.005867918068314146, -0.6393080693693874, -0.8852058153508239, 1700086160349133296, 
0.15683013200759888, -0.09011298418045044, 0.10553947206001504, -0.0001566001763719074, 0.08405658986336774, -0.0018630327095883591, -0.6464168861169086, -0.8875275786695309, 1700086160459509064, 
-0.3482511639595032, 0.020697057247161865, -0.1152516710887733, -8.759764635743753e-06, 0.07879100262510585, -0.00011117722003644811, -0.6543593192492883, -0.8901242105285684, 1700086160559547963, 
-0.11191833019256592, 0.0970565676689148, -0.11355477470575295, -0.0003463052084986549, 0.0695047998141414, -0.004982464656033667, -0.6620608908638158, -0.892638713238711, 1700086160656652227, 
-0.11336255073547363, -0.0719994306564331, -0.11324534457421138, -0.0006005444313889916, 0.06426046416732167, -0.009345472977370525, -0.6692759624505804, -0.894990772007347, 1700086160749643007, 
-0.36391597986221313, -0.10918492078781128, -0.2346982506845474, -0.00048040940283742894, 0.05863167842822298, -0.008193683273548908, -0.6767951005175075, -0.8974396161851969, 1700086160859470028, 
-0.2615821957588196, -0.05789542198181152, -0.24725271030954538, -0.0002872348836320533, 0.04909333431271576, -0.0058507919181536635, -0.6838467704655304, -0.8997311655158762, 1700086160959484350, 
-0.16569769382476807, 0.07382726669311523, -0.20699390237960846, -0.0004946950843848037, 0.04356187085657226, -0.011356148729552741, -0.6901523469766866, -0.9017710584505997, 1700086161055599031, 
0.15185272693634033, 0.05790257453918457, -0.031906313997750846, -0.0005112546253101308, 0.04926241380229536, -0.010378188680764747, -0.6957165907426587, -0.9035673804925669, 1700086161149245661, 
0.06458264589309692, -0.10145533084869385, 0.015249681124595335, -0.0008853330273402312, 0.055356170877678745, -0.01599339356937392, -0.701006266147574, -0.9052651035794349, 1700086161259511266, 
-0.27950870990753174, 0.06079655885696411, -0.1279102164894294, -0.0003529002266175992, 0.05379846504138648, -0.0065596709189772884, -0.7069629129154748, -0.9071774286440543, 1700086161359493466, 
0.0982973575592041, 0.036324143409729004, -0.01782252908927416, -0.00032696181287165943, 0.049648573869501195, -0.006585522753001169, -0.7121868975494625, -0.9088432714697497, 1700086161455706199, 
0.13909637928009033, 0.12160885334014893, 0.05856020804487201, -0.0003897424972592654, 0.054299833641305736, -0.007177600208387919, -0.7170301350063418, -0.9103841129344207, 1700086161549971136, 
-0.05154979228973389, 0.012677252292633057, 0.004915892913243541, -0.0001817827921709859, 0.05432570349846593, -0.0033461654514261216, -0.7219951311362011, -0.9119631060194149, 1700086161659505908, 
0.11923885345458984, 0.048427700996398926, 0.060462499702794555, -2.4783050829503587e-05, 0.05662410423286191, -0.00043767669555681366, -0.7269678163682596, -0.9135416619511711, 1700086161759520004, 
-0.08391815423965454, -0.01559150218963623, -0.009823192149041697, -3.6962852337433674e-05, 0.056577008004136925, -0.0006533193189489791, -0.7322447877602275, -0.9152152929216396, 1700086161860695562, 
0.07595080137252808, 0.038530588150024414, 0.031840547706512116, 4.098120413167861e-05, 0.05662066722935586, 0.000723785256109297, -0.7374507724100127, -0.9168666661329979, 1700086161949842838, 
-0.03592962026596069, -0.03450417518615723, -0.0011161347028008153, -3.34633548743902e-05, 0.05791701065580655, -0.00057778111293172, -0.7428884780592836, -0.9185904533048697, 1700086162059498240, 
0.01342231035232544, 0.024685382843017578, 0.00587660926438813, 2.230256689931565e-05, 0.05602445332261074, 0.0003980862922640001, -0.7481826195448888, -0.9202697503578714, 1700086162159501598, 
