e, e_dot, e_int, stamp, 
0.9519806958101503, 5.718547376372859e-08, 0.0940390808554823, 1697667937113078917, 
0.9519807012734376, 3.992599325227294e-08, 0.09606210055290326, 1697667937163993031, 
0.951980706860287, 3.6833788981856706e-08, 0.08692512650572799, 1697667937204388674, 
0.9519807066715537, 1.799372021752769e-08, 0.0855543726752181, 1697667937253862891, 
0.9519807068190735, -1.824212728108188e-10, 0.15189608906196767, 1697667937363946623, 
0.9491186649179739, -0.00950013576507754, 0.20019569802852938, 1697667937464367706, 
0.937108386255312, -0.04966321144367805, 0.18930879615088278, 1697667937564046981, 
0.9177416217970915, -0.11229160083056934, 0.17681868978609405, 1697667937653548161, 
0.8853265166538786, -0.1700444949186414, 0.18254257702832388, 1697667937763898241, 
0.8450441881079841, -0.23193673001149887, 0.1858439537337572, 1697667937864087516, 
0.80423645942536, -0.27063146404264565, 0.16877196665942576, 1697667937963659335, 
0.7662997925190767, -0.2764187286162958, 0.15300386753880293, 1697667938054108761, 
0.7172817626230092, -0.2875564272458154, 0.15331308647096928, 1697667938164697729, 
0.6728751837831893, -0.29434667312216156, 0.15207339895444494, 1697667938265668858, 
0.4537076095832846, -0.9036308958918053, 0.12137179927832198, 1697667938362171777, 
0.40634348016866884, -0.9270639430184695, 0.09675659717274322, 1697667938455025513, 
0.34923861708527304, -0.34495034495638993, 0.08129460373485421, 1697667938563847033, 
0.2959847335372153, -0.3527049888612166, 0.07314276670900727, 1697667938663693468, 
0.25293094806729177, -0.32401287656087063, 0.0592752536348184, 1697667938761837246, 
0.043392521649995186, -0.9039554606695147, 0.03757644604302757, 1697667938854015563, 
-0.007780360673858455, -0.9132133434484894, 0.01941745042973157, 1697667938963721642, 
-0.047555334349950074, -0.288099800068559, -0.0008347566852889383, 1697667939063697695, 
-0.08073958684368221, -0.2464624991439518, -0.008941779239585543, 1697667939160857649, 
-0.10718312154070408, -0.20826535587752604, -0.014954139461426668, 1697667939254214050, 
-0.13939723123045877, -0.19246878466565728, -0.022134606567221826, 1697667939363728943, 
-0.16222351169031657, -0.17414276640062654, -0.028549406688500194, 1697667939463723371, 
-0.3330855818085309, -0.6625113997398853, -0.041703602906102914, 1697667939560845001, 
-0.34570088349107053, -0.6314984374553384, -0.053377444367576674, 1697667939654128167, 
-0.3594867577540365, -0.0870153676230595, -0.07020823157652616, 1697667939763705568, 
-0.3747435057997278, -0.09279151896654043, -0.07544361807626053, 1697667939863707134, 
-0.3900619500867386, -0.10342189172216291, -0.07388017276288249, 1697667939960843390, 
-0.4021689419491956, -0.09591625683759562, -0.07399880154080822, 1697667940053939589, 
-0.5163297700530579, -0.3897129461323523, -0.088529489527166, 1697667940163805680, 
-0.517697048386287, -0.35092577760838345, -0.10042098531787144, 1697667940263704138, 
-0.5173725286043078, -0.0034374609543451613, -0.10139556524187962, 1697667940359878146, 
-0.517631456946168, 0.00020444767775840348, -0.0983150466696555, 1697667940453660307, 
-0.5192558141647461, -0.005839810847402201, -0.10560926814780203, 1697667940563722963, 
-0.5224810478930801, -0.01578102255693826, -0.10865834019799125, 1697667940662703300, 
-0.5262606411488887, -0.0239702616391054, -0.10196642500492009, 1697667940758812097, 
-0.5375826741797506, -0.0526897720669765, -0.10123803429018645, 1697667940854161056, 
-0.5309435006636729, -0.01939792362140399, -0.10897599443714012, 1697667940963810019, 
-0.52476506013528, 0.040796550942760475, -0.11129594638961202, 1697667941063719630, 
-0.5161097074594142, 0.04914605094578142, -0.10532548988527424, 1697667941164836102, 
-0.5121939661594825, 0.04320438844384531, -0.09840224239014164, 1697667941253799258, 
-0.46874867080904603, 0.14631274567865965, -0.09929085499226195, 1697667941363808814, 
-0.4507416334538087, 0.19172003696820164, -0.10017829042976618, 1697667941463716261, 
-0.43569311069844474, 0.11016890088026259, -0.09036859821201867, 1697667941563859812, 
-0.4227547346532615, 0.09805450516379037, -0.08294133066955975, 1697667941653775833, 
-0.4074848761079104, 0.09428398067705279, -0.08431296286923048, 1697667941763664181, 
-0.3963847959763624, 0.08524520398909634, -0.08379539565847628, 1697667941858717285, 
-0.3122850641809347, 0.318801776602621, -0.07263050694216429, 1697667941958880412, 
-0.29368850759914567, 0.3417353649177304, -0.06694809474558938, 1697667942059089019, 
-0.27920210038659865, 0.10629352387164293, -0.06163244784471836, 1697667942167762501, 
-0.26359220564961106, 0.10103379111402612, -0.055934200177841696, 1697667942259693978, 
-0.2503032429893003, 0.10079460023973925, -0.0508009559348671, 1697667942359924068, 
-0.1628414850674994, 0.3450697562653798, -0.04446776041355332, 1697667942456821214, 
-0.1392554991562711, 0.3723879986348982, -0.03808523090320403, 1697667942566759053, 
-0.12382793639310771, 0.1268274657730771, -0.028807691394199215, 1697667942659728041, 
-0.10819780835381165, 0.10783667241256888, -0.023782513517331915, 1697667942758924808, 
-0.09543480682178566, 0.09598791150237208, -0.021511421650234463, 1697667942856802970, 
-0.0180441371256244, 0.2738959951916819, -0.015504741889200655, 1697667942968753873, 
-0.002578175447547064, 0.2870949105030374, -0.007850513198820658, 1697667943059733559, 
0.009896190024772593, 0.09860374969809767, -0.0006797717742230447, 1697667943158879924, 
0.020155640800923923, 0.07720505133792484, 0.0017960344762997583, 1697667943255852472, 
0.03422982287125467, 0.07678616050885707, 0.004498919116252317, 1697667943368842745, 
0.08213852004949662, 0.21922591064237953, 0.009231550542907674, 1697667943458708050, 
0.09294003224077196, 0.21362676619655052, 0.013263085571728622, 1697667943558941477, 
0.09913313480181488, 0.05715372428069717, 0.018048617814595717, 1697667943656168100, 
0.1046088023689507, 0.03744699944375585, 0.020747381618840394, 1697667943768735638, 
0.10834298614751808, 0.03004306527472117, 0.02107391664706986, 1697667943858746774, 
0.12585447676485512, 0.07148218515488343, 0.021599643769049222, 1697667943959992229, 
0.12939352398962922, 0.0702206024872908, 0.023647566685401324, 1697667944053863547, 
0.13178525304324057, 0.019495948366819765, 0.02695445826412858, 1697667944168923565, 
0.13408582552326057, 0.015466634924219494, 0.02699395504414045, 1697667944258743682, 
0.13528690278269775, 0.012540641547975654, 0.025384797809708922, 1697667944358759981, 
0.13267001052733463, -0.0035378008429396736, 0.028906105020482596, 1697667944474437952, 
0.13241060680946842, -0.008500785478652564, 0.027457787865272178, 1697667944564504352, 
0.12998634738095713, -0.009066459223879731, 0.02498814868105476, 1697667944664189191, 
0.12566642652671842, -0.02250378701766637, 0.02583224688539534, 1697667944764205598, 
0.12406400158938603, -0.020256486591786565, 0.024198168423822386, 1697667944855369855, 
0.10012553914872191, -0.07951974025135405, 0.023264485608542558, 1697667944963697570, 
0.0932586832623058, -0.09639258526685929, 0.022117765341438587, 1697667945064390700, 
0.08772392406186309, -0.04126959653076805, 0.018760786445441956, 1697667945163913608, 
0.0833798858492489, -0.034562225401396744, 0.016732810699165986, 1697667945254275549, 
0.05224643967741878, -0.11071969970077893, 0.014886578534393385, 1697667945363867428, 
0.045094599583528294, -0.1184340919223678, 0.01265137944655601, 1697667945464290733, 
0.03813562345300077, -0.04702338620034502, 0.009033861190494619, 1697667945563913569, 
0.033234276125721496, -0.04113998435107033, 0.00741966895178453, 1697667945655413410, 
0.02936307766719347, -0.029714544533483617, 0.006726006937965208, 1697667945764225536, 
0.0008620343663094665, -0.10701643392624706, 0.004413606813566004, 1697667945864063711, 
-0.0060022937537047155, -0.1180346054304552, 0.0016136875046761, 1697667945964080997, 
-0.009063998863929668, -0.03392845020216135, -0.0009108028813554656, 1697667946056429169, 
-0.013592682799504652, -0.024989818125249808, -0.0019168047297529545, 1697667946164730675, 
-0.017422288411104908, -0.026449612841159514, -0.00280998563522566, 1697667946266762840, 
-0.03973747552068323, -0.089998001478324, -0.004670314670853546, 1697667946362758371, 
-0.043050312198076784, -0.0896303727058968, -0.0062441400823033824, 1697667946453694344, 
-0.04497741357802551, -0.017980436220819896, -0.008559742307197289, 1697667946563746016, 
-0.05089017960682182, -0.025538508367105885, -0.009728449067995, 1697667946663784952, 
-0.05546441167784645, -0.03523853188769985, -0.00999675848372604, 1697667946761921382, 
-0.05749399658433681, -0.022857424776811786, -0.010407266279402324, 1697667946854337701, 
-0.0604934541733541, -0.01643796027956297, -0.011683454789720781, 1697667946963996839, 
-0.06549383066912247, -0.02582256858697335, -0.012809248917823726, 1697667947063774579, 
-0.06961152308900302, -0.03068974844077213, -0.012904651565156187, 1697667947161922149, 
-0.074772065772376, -0.0326757403620296, -0.013304824947929395, 1697667947253954518, 
-0.08250420146630164, -0.0421568841680475, -0.015267105615102238, 1697667947363789851, 
-0.09279036136933251, -0.05774991491875268, -0.017491698297934014, 1697667947463798971, 
-0.10427797826525179, -0.07376377790765022, -0.01835867784847092, 1697667947560790720, 
-0.1183350636010887, -0.09003579894462559, -0.01994136345319505, 1697667947653473812, 
-0.1390045631015848, -0.1130098364795439, -0.024469707693388774, 1697667947763792792, 
-0.16614113210519174, -0.15290641538821362, -0.02968907947406713, 1697667947863795619, 
-0.2021826530140752, -0.21410401426177464, -0.03334192750071009, 1697667947960954616, 
-0.24750263148283286, -0.28585870453508483, -0.03906202787246026, 1697667948054086390, 
