1.1423939365128974, 3.4540050894983665, 0.0900919831443457, 276939000000, 
1.1423939311669926, 3.4653351005936397, 0.15917208457791937, 276973000000, 
1.1423939126499794, -7.954306028660578e-08, 0.22847878535532465, 277075000000, 
1.1423939311463926, -6.866655392438285e-11, 0.22847878499755764, 277143000000, 
1.1423939360650672, 7.805029289542631e-08, 0.22847878532409596, 277177000000, 
1.1423939322604648, 3.71357389283844e-09, 0.22847878663146162, 277245000000, 
1.1423587159539155, -0.00011740037050585646, 0.22847643895196315, 277313000000, 
1.141056245277735, -0.004458956609099118, 0.228387259566141, 277415000000, 
1.1395003724773118, -0.00952781158867877, 0.2281943555805975, 277449000000, 
1.1318868108640767, -0.030564781378861205, 0.22749622857460824, 277551000000, 
1.1258372250653503, -0.04554382470653836, 0.22648162722711593, 277619000000, 
1.1196588894008523, -0.04075973821074793, 0.2251588616886853, 277687000000, 
1.1165267971942543, -0.03103475957032013, 0.2241348607773638, 277721000000, 
1.110193898465147, -0.031549969785684695, 0.22309197233735026, 277789000000, 
1.103861718727966, -0.04221692822096094, 0.2220388276258245, 277857000000, 
1.094279481257473, -0.05304805735891316, 0.22055567323003905, 277959000000, 
1.0846053437021357, -0.06418791675276776, 0.21884976957917163, 278061000000, 
1.0780978857101795, -0.0539386518243116, 0.2171321807113192, 278129000000, 
1.0748280690213192, -0.03259091560272154, 0.21583541989557564, 278163000000, 
1.0682568622413644, -0.03280341156271701, 0.21474552113152423, 278231000000, 
1.0616351886681235, -0.043976267843985895, 0.21364800799538716, 278299000000, 
1.0549597407335052, -0.04432373835953074, 0.21232345277619954, 278367000000, 
1.0482390422479637, -0.04465382140053246, 0.21098893144330616, 278435000000, 
1.0414814720541286, -0.04492756226458875, 0.20964535033570647, 278503000000, 
1.0347365886585498, -0.04500817863137977, 0.20829714019737613, 278571000000, 
1.0313582117153175, -0.03374420112937019, 0.2071717514951997, 278605000000, 
1.0279725248070484, -0.022546879505004707, 0.20627115501206106, 278639000000, 
1.0211876191833416, -0.03390197510658647, 0.20536789038038047, 278707000000, 
1.0143864882885694, -0.04528678839493002, 0.20423644215193063, 278775000000, 
1.0109843012141753, -0.034011059897220974, 0.20310389391240571, 278809000000, 
1.0041703301169536, -0.034053860572052695, 0.20196940797464655, 278877000000, 
0.9973466906544787, -0.045458701865655295, 0.20083342146570715, 278945000000, 
0.987084587228195, -0.056952476295861754, 0.19924010719997517, 279047000000, 
0.9802932583335919, -0.0568447744029558, 0.1976483024144177, 279115000000, 
0.9734705386940677, -0.04538016178042429, 0.19605655895039031, 279183000000, 
0.9632281104900682, -0.056883826145079176, 0.19446612716784853, 279285000000, 
0.9564030071141886, -0.05689177193293057, 0.19287344375322166, 279353000000, 
0.9529926530868092, -0.034118191344196434, 0.1915082513794044, 279387000000, 
0.9427675727430982, -0.04545144790363461, 0.1901442155296064, 279489000000, 
0.939356634409088, -0.04545339559240413, 0.18900779068259968, 279523000000, 
0.9359486936675231, -0.022729596918583672, 0.18787152672131396, 279557000000, 
0.9325553483360752, -0.022670953576709268, 0.18719071176084576, 279591000000, 
0.9257795393439782, -0.03389718107848309, 0.18628557208983842, 279659000000, 
0.9223901370016031, -0.03388403778157375, 0.18538166831211045, 279693000000, 
0.918993536241561, -0.022620010341390568, 0.18447754750580947, 279727000000, 
0.9121963557451104, -0.03397927085497576, 0.18357200193255163, 279795000000, 
0.9054132187528969, -0.04526772496221354, 0.1824402073826379, 279863000000, 
0.8986357686084213, -0.045201957122296875, 0.18108302287376193, 279931000000, 
0.8884871013549209, -0.05642039132658668, 0.17950240591441596, 280033000000, 
0.8817447804752933, -0.05630329377709353, 0.17792451002924237, 280101000000, 
0.874977468520574, -0.045032109447823064, 0.17634729002338587, 280169000000, 
0.8682270113668856, -0.04505923036135876, 0.17499661735751687, 280237000000, 
0.8614747432494182, -0.045009084237186046, 0.1736452815424585, 280305000000, 
0.8581019307143891, -0.03375026884165503, 0.17252024568871285, 280339000000, 
0.8513582293620826, -0.03372171295778529, 0.171395660221726, 280407000000, 
0.8446187138363296, -0.04494405626019845, 0.17027192492752008, 280475000000, 
0.8378881949410467, -0.04490011473678631, 0.1689243425426306, 280543000000, 
0.8278155367700354, -0.05601059022098065, 0.1673548297031608, 280645000000, 
0.8244470467161495, -0.0448038274163239, 0.16601005189514878, 280679000000, 
0.814344429866396, -0.04490368967879799, 0.16444046755683872, 280781000000, 
0.8076104892412609, -0.05612185824962886, 0.16309346438825376, 280849000000, 
0.8008804964757741, -0.04487977796873969, 0.1615223610388954, 280917000000, 
0.790783299972764, -0.0560906308949897, 0.1599516190459866, 281019000000, 
0.7840623995272674, -0.05606032316168889, 0.15838174639838704, 281087000000, 
0.7773404605221601, -0.04480946483534624, 0.1568124106681461, 281155000000, 
0.7739786808008149, -0.03361239575484176, 0.1556921027233495, 281189000000, 
0.7706128168674868, -0.022425478848910885, 0.15479546387936413, 281223000000, 
0.7638684322634415, -0.03370082845791137, 0.15389732866211622, 281291000000, 
0.7571289904733427, -0.04494608798048046, 0.15277401597361806, 281359000000, 
0.7503852388889917, -0.0449439779148327, 0.15142551077505173, 281427000000, 
0.7402671692044378, -0.05620607089634966, 0.1498520932377848, 281529000000, 
0.730155550772545, -0.06743229372148885, 0.14805386392439832, 281631000000, 
0.7234054813719153, -0.05620562610840837, 0.1462552134232599, 281699000000, 
0.720030555360765, -0.03374998470593341, 0.1449061058336817, 281733000000, 
0.713281434086836, -0.03374682428359773, 0.1437811647213011, 281801000000, 
0.7065277312690071, -0.04500941363919283, 0.1426559813811072, 281869000000, 
0.6997738542750336, -0.045025266039341316, 0.14130553464205847, 281937000000, 
0.6930175201722103, -0.04503403698932281, 0.1399546070477501, 282005000000, 
0.6862600270398576, -0.04504609078392008, 0.13860342676580673, 282073000000, 
0.6761253848317972, -0.05630711780137706, 0.13702686213625767, 282175000000, 
0.6727418138582969, -0.04506071060520219, 0.1356751483819968, 282209000000, 
0.6659772630113816, -0.0338270727347186, 0.1343229641134317, 282277000000, 
0.659209316195225, -0.04510832554357284, 0.1331952262043269, 282345000000, 
0.6490548923537311, -0.05640790219216818, 0.13161609810402253, 282447000000, 
0.6388958161081533, -0.06771166695690593, 0.12981066831047397, 282549000000, 
0.6321199122796721, -0.05644993358019675, 0.1280047080494371, 282617000000, 
0.6253457260730484, -0.04516696678368293, 0.12642409696405826, 282685000000, 
0.6151769697370706, -0.05647647514200512, 0.1248428405393194, 282787000000, 
0.6050054554049804, -0.06780090222689328, 0.12303521008100662, 282889000000, 
0.5982228808532647, -0.05651362961268632, 0.1212270203996877, 282957000000, 
0.5914390210273113, -0.04522144792556378, 0.11964449048570375, 283025000000, 
0.5846544570038784, -0.045228079497954266, 0.11828775725896362, 283093000000, 
0.5744732356191583, -0.05655261802717656, 0.11670444757668985, 283195000000, 
0.5710787131951507, -0.04525247936242575, 0.11534709372121249, 283229000000, 
0.5608945794648027, -0.045262187181185354, 0.11376310188527411, 283331000000, 
0.5507105009627907, -0.0678940407745332, 0.11217891957484961, 283433000000, 
0.5473152308219144, -0.045264495476294485, 0.11059468741663385, 283467000000, 
0.5405245463022635, -0.03395318220175728, 0.10923668520579789, 283535000000, 
0.5337303229852689, -0.045283026122151515, 0.10810467334062977, 283603000000, 
0.5303330788749443, -0.03397155809106415, 0.10697252987749845, 283637000000, 
0.5235396524601655, -0.03396890175034454, 0.10584020362135857, 283705000000, 
0.516747201787394, -0.04528625695850108, 0.10470799554150026, 283773000000, 
0.5133503155420948, -0.033964456393569264, 0.10357581131931026, 283807000000, 
0.5099532232108681, -0.022646595255086204, 0.10267004936935711, 283841000000, 
0.5065563620905897, -0.02264651150501673, 0.10199066005623685, 283875000000, 
0.4963653579110074, -0.04529288433286908, 0.10085832954749768, 283977000000, 
0.4861739734239665, -0.06794129555541077, 0.09927304622837091, 284079000000, 
0.479374354505141, -0.056636678019554666, 0.097460912389341, 284147000000, 
0.46918088921540957, -0.05664361402852314, 0.09564861447630113, 284249000000, 
0.4589868333791414, -0.06795840375333188, 0.0938361384733128, 284351000000, 
0.44879190840884614, -0.06796326935521142, 0.0917973087335598, 284453000000, 
0.44539344878559767, -0.04531128197847919, 0.09021147937157234, 284487000000, 
0.4351997353105255, -0.04530724366106872, 0.08862567283366461, 284589000000, 
0.4249990230960628, -0.06798141896511622, 0.08703948047947906, 284691000000, 
0.42159932573454356, -0.04533469858660655, 0.08545320560940879, 284725000000, 
0.41139791795736014, -0.04533701712900887, 0.08386641778586443, 284827000000, 
0.4046009450018009, -0.056661269109142265, 0.08250654591291365, 284895000000, 
0.39780254318390823, -0.04531791591150636, 0.08092009374287129, 284963000000, 
0.39100436918983583, -0.045321919373216835, 0.07956052382503633, 285031000000, 
0.3842032582754667, -0.04533094969480511, 0.07820067804328071, 285099000000, 
0.37400316348437396, -0.056670685684872914, 0.07661405272997843, 285201000000, 
0.3638064025554202, -0.06798951906682171, 0.07480085495435071, 285303000000, 
0.3570077874994379, -0.056651253283120186, 0.07298782356928213, 285371000000, 
0.35360841582463315, -0.03399328910262345, 0.07162817372529942, 285405000000, 
0.34681006036088885, -0.033992423795163505, 0.07049508424566399, 285473000000, 
0.3434112402164203, -0.03399058536070957, 0.06958864776012949, 285507000000, 
0.33661262641327244, -0.03399144649205469, 0.06845559513270544, 285575000000, 
0.32981117344217237, -0.0453335559141597, 0.06732233600479101, 285643000000, 
0.32301007509377677, -0.045341837731652235, 0.0659622583299481, 285711000000, 
0.31621042401733324, -0.045335831416130436, 0.06460211150355216, 285779000000, 
0.30941103521295926, -0.045330132936058365, 0.06324210228827128, 285847000000, 
0.30601121897830097, -0.03399735013010755, 0.06210884521390623, 285881000000, 
0.29921191323325685, -0.03399707326567469, 0.06097561116163447, 285949000000, 
0.2958120649137518, -0.03399718021516396, 0.060069013141687305, 285983000000, 
0.2924124943848181, -0.022664729494795883, 0.059162431502121776, 286017000000, 
0.28561326093023864, -0.033996013278377125, 0.058255854681920564, 286085000000, 
0.2788114721152101, -0.04533674089869322, 0.05712248182868446, 286153000000, 
0.2720107444134297, -0.04534172172269646, 0.05576236516392523, 286221000000, 
0.26521123009122566, -0.04533414007994822, 0.0544022297746577, 286289000000, 
0.255011196706771, -0.0566651590221956, 0.052815544747428424, 286391000000, 
0.24821124235099418, -0.05666662580077161, 0.051228911276599384, 286459000000, 
0.24141140704021272, -0.045332632221861034, 0.04964225640653186, 286527000000, 
0.23461160959274005, -0.045332109194180424, 0.04828228393226313, 286595000000, 
0.22780989166457039, -0.045338384585474435, 0.04692219388650155, 286663000000, 
0.2176079482304079, -0.0566788712077738, 0.04533529663251456, 286765000000, 
0.20740760225153992, -0.0680076313767682, 0.04352169614310122, 286867000000, 
0.20060726960052677, -0.056668928766270464, 0.0417081880054983, 286935000000, 
0.19380668203041235, -0.04533640073709192, 0.040121436925498605, 287003000000, 
0.18360623189462383, -0.056670125686343144, 0.03853467890170419, 287105000000, 
0.17340491411588227, -0.06800589304843359, 0.036721188536061225, 287207000000, 
0.16660398435818233, -0.056674158454805, 0.03490767535791256, 287275000000, 
0.15640312804582368, -0.05667262023352863, 0.03309413510132588, 287377000000, 
0.1496024193484268, -0.05667188336585175, 0.03150730211682885, 287445000000, 
0.1428018071698221, -0.04533773625333859, 0.029920490304271505, 287513000000, 
0.13260054755705852, -0.056672905971227594, 0.028333651605020497, 287615000000, 
0.12579976586016667, -0.056673471032184786, 0.026746808039136486, 287683000000, 
0.11559875865924621, -0.056672629659374384, 0.024933271471764763, 287785000000, 
0.10879810825661519, -0.056672192011838256, 0.02334644218506854, 287853000000, 
0.10199748539352017, -0.04533757755242012, 0.021759623487292105, 287921000000, 
